# comment test, should not tokenize this line i.e should drop it
1     # ... should drop this too

# identifier expr  
myVar

# strings expr
"myString with double quotes"
"myString with double quotes and a ${placer_holder}"
"myString with double quotes and a \n backslash n"
"myString with double quotes with a 
line span"

# math expr
1 + 2
3 - 4
5 * 6
7 / 8

# math grouping  
1 * (2 + 3)
(2 + 3) * 1

# math uminus
-1

# logical expr
True
False

1 == 1
2 > 3
4 < 5
6 <= 7
8 >= 9

# assignment expr
a = True  
b = 1
c = 2 + 3
d = a
e = []
f = [1]
g = [1,2]
h = [1,2,3]            
i = "hello"
    
# end file
    



  
